ID,PROGRAMME,EMAIL,PHONE NUMBER,LEVEL,DATE,STATUS
1,MEDILAB,[email],0247680003,400,2024-06-06,Active
2,ELCTRICAL ENGINEERING,[email],0246122567,100,2022-01-16,Active
3,COMPUTER SOFTWARE,[email],0246312664,300,2025-04-06,Active
4,HCIM,[email],0248735796,200,2022-06-11,Active
5,COMPUTER SOFTWARE,[email],0241721953,100,2024-04-27,Active
6,ACCOUNTING,[email],0246367221,300,2023-05-26,Active
7,ELCTRICAL ENGINEERING,[email],0247332641,100,2022-07-12,Active
8,HCIM,[email],0244468063,200,2025-11-30,Active
9,CYBER SECURITY ENGINEERING,[email],0248770465,400,2024-10-03,Active
10,MECH ENGINEERING,[email],0249255554,400,2023-06-08,Active
11,HCIM,[email],0241696554,400,2024-12-06,Active
12,HCIM,[email],0246345363,100,2023-12-05,Active
13,ACCOUNTING,[email],0246523624,300,2023-08-21,Active
14,MECH ENGINEERING,[email],0246844147,300,2023-03-21,Active
15,ACCOUNTING,[email],0241382581,400,2023-02-25,Active
16,LAB TECH,[email],0248007764,400,2025-06-29,Active
17,ELCTRICAL ENGINEERING,[email],0241185399,100,2025-06-01,Active
18,MECH ENGINEERING,[email],0244897099,200,2023-09-14,Active
19,HCIM,[email],0242270929,300,2023-03-13,Active
20,COMPUTER SOFTWARE,[email],0241470339,200,2022-12-23,Active
21,LAB TECH,[email],0248259253,100,2025-03-29,Active
22,COMPUTER SOFTWARE,[email],0247054894,300,2022-12-15,Active
23,CIVIL ENGINEERING,[email],0246258850,300,2023-01-18,Active
24,COMPUTER SOFTWARE,[email],0245418190,100,2022-02-09,Active
25,COMPUTER SOFTWARE,[email],0243209974,100,2025-08-15,Active
26,MEDILAB,[email],0245345245,400,2025-02-10,Active
27,CYBER SECURITY ENGINEERING,[email],0244494900,400,2022-05-02,Active
28,CYBER SECURITY ENGINEERING,[email],0249667005,200,2024-11-18,Active
29,ELCTRICAL ENGINEERING,[email],0245750143,100,2025-03-19,Active
30,LAB TECH,[email],0245722240,300,2022-11-26,Active
31,MECH ENGINEERING,[email],0245184013,400,2022-12-23,Active
32,MECH ENGINEERING,[email],0242401332,200,2023-03-20,Active
33,MECH ENGINEERING,[email],0249173153,100,2024-04-24,Active
34,MEDILAB,[email],0242703116,200,2022-04-20,Active
35,MECH ENGINEERING,[email],0248565438,300,2025-01-03,Active
36,MECH ENGINEERING,[email],0247393988,400,2024-09-10,Active
37,ACCOUNTING,[email],0246352872,400,2025-07-19,Active
38,PURCHASING & SUPPLY,[email],0244529600,400,2023-09-01,Active
39,ELCTRICAL ENGINEERING,[email],0242990577,300,2023-04-09,Active
40,MEDILAB,[email],0241551265,300,2022-09-15,Active
41,COMPUTER SOFTWARE,[email],0249847349,400,2025-05-12,Active
42,MEDILAB,[email],0248654277,200,2025-07-13,Active
43,ELCTRICAL ENGINEERING,[email],0246401580,400,2024-11-20,Active
44,MEDILAB,[email],0245969918,200,2025-12-29,Active
45,CYBER SECURITY ENGINEERING,[email],0246128316,100,2025-05-07,Active
46,HCIM,[email],0241296548,200,2024-01-31,Active
47,LAB TECH,[email],0241679165,300,2023-04-03,Active
48,PURCHASING & SUPPLY,[email],0245840259,400,2022-09-16,Active
49,PURCHASING & SUPPLY,[email],0243202781,300,2025-09-06,Active
50,ELCTRICAL ENGINEERING,[email],0242518594,400,2022-09-06,Active
51,CYBER SECURITY ENGINEERING,[email],0244744061,300,2023-06-18,Active
52,ACCOUNTING,[email],0246379352,300,2023-09-11,Active
53,LAB TECH,[email],0243251241,300,2022-09-07,Active
54,ACCOUNTING,[email],0249733416,200,2025-09-07,Active
55,PURCHASING & SUPPLY,[email],0249769860,200,2023-03-05,Active
56,MECH ENGINEERING,[email],0248029843,300,2025-07-13,Active
57,PURCHASING & SUPPLY,[email],0246858910,200,2023-02-28,Active
58,MECH ENGINEERING,[email],0245240715,400,2023-06-14,Active
59,CYBER SECURITY ENGINEERING,[email],0247695729,100,2025-01-21,Active
60,CIVIL ENGINEERING,[email],0241835776,100,2025-10-09,Active
61,MEDILAB,[email],0248507767,200,2025-09-11,Active
62,HCIM,[email],0243364360,100,2022-09-29,Active
63,MEDILAB,[email],0244146707,300,2024-05-24,Active
64,ELCTRICAL ENGINEERING,[email],0245765453,200,2023-10-17,Active
65,ELCTRICAL ENGINEERING,[email],0249757500,400,2025-08-13,Active
66,CIVIL ENGINEERING,[email],0243971833,400,2025-03-23,Active
67,COMPUTER SOFTWARE,[email],0241696225,200,2023-06-12,Active
68,LAB TECH,[email],0246959621,100,2025-11-30,Active
69,CIVIL ENGINEERING,[email],0247011179,100,2025-09-30,Active
70,MECH ENGINEERING,[email],0243882632,100,2025-04-21,Active
71,PURCHASING & SUPPLY,[email],0249428608,100,2022-08-28,Active
72,CIVIL ENGINEERING,[email],0247425730,400,2023-07-14,Active
73,ELCTRICAL ENGINEERING,[email],0249054312,400,2022-07-13,Active
74,LAB TECH,[email],0248491286,100,2022-07-09,Active
75,COMPUTER SOFTWARE,[email],0249504923,100,2025-11-02,Active
76,ELCTRICAL ENGINEERING,[email],0241499629,100,2022-02-13,Active
77,HCIM,[email],0249518649,400,2022-05-17,Active
78,PURCHASING & SUPPLY,[email],0246761209,400,2024-08-30,Active
79,ELCTRICAL ENGINEERING,[email],0248586779,300,2023-03-24,Active
80,ACCOUNTING,[email],0249423785,200,2024-09-04,Active
81,CIVIL ENGINEERING,[email],0243540778,100,2023-05-29,Active
82,ELCTRICAL ENGINEERING,[email],0245821654,200,2024-11-15,Active
83,MEDILAB,[email],0244596872,100,2022-09-14,Active
84,LAB TECH,[email],0247146468,200,2025-04-17,Active
85,ELCTRICAL ENGINEERING,[email],0242621004,300,2025-02-01,Active
86,MEDILAB,[email],0248216241,300,2024-01-06,Active
87,MECH ENGINEERING,[email],0246684754,300,2024-02-15,Active
88,LAB TECH,[email],0243288105,300,2025-11-08,Active
89,MECH ENGINEERING,[email],0241818700,300,2022-10-30,Active
90,HCIM,[email],0243100329,400,2022-04-05,Active
91,CIVIL ENGINEERING,[email],0242590263,200,2022-05-09,Active
92,COMPUTER SOFTWARE,[email],0245531582,400,2024-06-17,Active
93,MEDILAB,[email],0244319955,400,2023-07-28,Active
94,PURCHASING & SUPPLY,[email],0245362635,400,2023-07-08,Active
95,ACCOUNTING,[email],0249745530,200,2022-11-27,Active
96,LAB TECH,[email],0241799799,200,2025-07-10,Active
97,ELCTRICAL ENGINEERING,[email],0245293103,200,2022-07-20,Active
98,MECH ENGINEERING,[email],0249429043,400,2025-10-22,Active
99,PURCHASING & SUPPLY,[email],0249990836,200,2023-04-27,Active
100,LAB TECH,[email],0248739165,300,2025-09-04,Active
101,MEDILAB,[email],0244714937,400,2023-06-04,Active
102,LAB TECH,[email],0241164005,300,2025-10-24,Active
103,CYBER SECURITY ENGINEERING,[email],0242912504,300,2024-11-28,Active
104,LAB TECH,[email],0244928092,200,2025-12-20,Active
105,CIVIL ENGINEERING,[email],0242763440,200,2025-07-14,Active
106,HCIM,[email],0245210208,300,2022-04-12,Active
107,PURCHASING & SUPPLY,[email],0248906880,400,2025-04-28,Active
108,ACCOUNTING,[email],0241424056,300,2024-02-27,Active
109,ACCOUNTING,[email],0246365280,200,2024-09-28,Active
110,MEDILAB,[email],0248632030,400,2024-06-30,Active
111,CYBER SECURITY ENGINEERING,[email],0243954991,100,2024-07-04,Active
112,ELCTRICAL ENGINEERING,[email],0241013200,200,2023-11-24,Active
113,HCIM,[email],0249491601,400,2023-03-05,Active
114,LAB TECH,[email],0243683625,100,2024-12-07,Active
115,LAB TECH,[email],0244466074,300,2022-05-15,Active
116,LAB TECH,[email],0245519951,200,2023-01-15,Active
117,HCIM,[email],0246866287,100,2025-03-16,Active
118,MECH ENGINEERING,[email],0242400214,200,2023-02-15,Active
119,CYBER SECURITY ENGINEERING,[email],0245090859,200,2024-01-08,Active
120,LAB TECH,[email],0243030912,100,2023-08-04,Active
121,CIVIL ENGINEERING,[email],0246289160,300,2025-11-12,Active
122,HCIM,[email],0244382706,300,2022-02-06,Active
123,CIVIL ENGINEERING,[email],0249012126,100,2022-07-11,Active
124,ACCOUNTING,[email],0248908300,400,2024-09-24,Active
125,ACCOUNTING,[email],0248993550,300,2025-12-02,Active
126,MEDILAB,[email],0244143145,400,2022-07-10,Active
127,CIVIL ENGINEERING,[email],0248860964,100,2024-09-12,Active
128,CIVIL ENGINEERING,[email],0249535705,200,2025-09-21,Active
129,PURCHASING & SUPPLY,[email],0243341343,100,2023-12-12,Active
130,PURCHASING & SUPPLY,[email],0245035716,300,2023-02-05,Active
131,ACCOUNTING,[email],0241850010,300,2023-01-19,Active
132,MECH ENGINEERING,[email],0241445967,200,2023-07-03,Active
133,ACCOUNTING,[email],0249965480,100,2025-12-24,Active
134,ELCTRICAL ENGINEERING,[email],0241636735,200,2025-06-19,Active
135,COMPUTER SOFTWARE,[email],0242371061,100,2023-12-11,Active
136,PURCHASING & SUPPLY,[email],0243005275,200,2022-09-09,Active
137,LAB TECH,[email],0248207752,300,2024-04-17,Active
138,MEDILAB,[email],0249401314,400,2024-10-20,Active
139,LAB TECH,[email],0249181050,300,2025-05-21,Active
140,HCIM,[email],0249638467,300,2024-04-21,Active
141,ACCOUNTING,[email],0247343511,300,2024-04-25,Active
142,CYBER SECURITY ENGINEERING,[email],0249837795,100,2025-11-27,Active
143,MECH ENGINEERING,[email],0248727156,200,2025-12-31,Active
144,LAB TECH,[email],0245448262,100,2022-05-25,Active
145,COMPUTER SOFTWARE,[email],0243501008,200,2022-09-20,Active
146,LAB TECH,[email],0242543327,200,2022-12-02,Active
147,CYBER SECURITY ENGINEERING,[email],0242632883,100,2024-08-04,Active
148,CIVIL ENGINEERING,[email],0247432334,200,2024-08-26,Active
149,LAB TECH,[email],0243091770,400,2022-10-14,Active
150,PURCHASING & SUPPLY,[email],0244396611,200,2023-12-11,Active
151,LAB TECH,[email],0246301318,400,2024-10-20,Active
152,ACCOUNTING,[email],0247139443,400,2025-05-24,Active
153,ELCTRICAL ENGINEERING,[email],0241576093,300,2022-12-04,Active
154,ACCOUNTING,[email],0241114461,200,2023-06-12,Active
155,COMPUTER SOFTWARE,[email],0243816568,200,2024-07-23,Active
156,ACCOUNTING,[email],0245296871,400,2022-05-10,Active
157,CIVIL ENGINEERING,[email],0249606709,200,2022-05-03,Active
158,ACCOUNTING,[email],0249829628,400,2022-04-27,Active
159,HCIM,[email],0249122100,200,2024-12-03,Active
160,ELCTRICAL ENGINEERING,[email],0246488926,200,2022-07-02,Active
161,CIVIL ENGINEERING,[email],0242060073,200,2024-11-12,Active
162,ACCOUNTING,[email],0247956229,400,2025-11-27,Active
163,LAB TECH,[email],0241353259,300,2023-07-09,Active
164,ACCOUNTING,[email],0249546739,100,2023-07-29,Active
165,CYBER SECURITY ENGINEERING,[email],0242318641,300,2023-08-30,Active
166,ACCOUNTING,[email],0245768644,200,2025-02-18,Active
167,PURCHASING & SUPPLY,[email],0245955221,400,2023-05-16,Active
168,CIVIL ENGINEERING,[email],0241384024,400,2025-02-02,Active
169,MEDILAB,[email],0241837607,400,2023-02-21,Active
170,PURCHASING & SUPPLY,[email],0243432598,200,2024-11-06,Active
171,ACCOUNTING,[email],0241481123,300,2025-07-11,Active
172,MEDILAB,[email],0247700893,300,2022-10-20,Active
173,ACCOUNTING,[email],0241354650,400,2024-11-08,Active
174,MECH ENGINEERING,[email],0248309937,200,2025-01-31,Active
175,MEDILAB,[email],0241541300,200,2024-02-01,Active
176,COMPUTER SOFTWARE,[email],0242042880,300,2023-05-09,Active
177,MEDILAB,[email],0243872919,200,2025-05-27,Active
178,CYBER SECURITY ENGINEERING,[email],0244524885,200,2024-09-16,Active
179,HCIM,[email],0241869483,100,2025-06-28,Active
180,CYBER SECURITY ENGINEERING,[email],0243339005,300,2023-08-20,Active
181,MECH ENGINEERING,[email],0243878484,200,2022-10-12,Active
182,ELCTRICAL ENGINEERING,[email],0246052926,400,2022-08-07,Active
183,ACCOUNTING,[email],0245423505,200,2025-04-18,Active
184,ELCTRICAL ENGINEERING,[email],0249229925,100,2024-06-02,Active
185,COMPUTER SOFTWARE,[email],0246101796,100,2025-12-24,Active
186,MEDILAB,[email],0244041883,300,2022-11-27,Active
187,MECH ENGINEERING,[email],0245155014,300,2023-06-29,Active
188,COMPUTER SOFTWARE,[email],0248194889,200,2024-10-22,Active
189,ACCOUNTING,[email],0247690991,300,2025-05-10,Active
190,CYBER SECURITY ENGINEERING,[email],0249003806,400,2025-12-18,Active
191,MECH ENGINEERING,[email],0243062674,400,2025-10-26,Active
192,MECH ENGINEERING,[email],0246214325,200,2022-05-09,Active
193,CIVIL ENGINEERING,[email],0249796416,400,2024-12-24,Active
194,PURCHASING & SUPPLY,[email],0245551192,200,2024-07-26,Active
195,MECH ENGINEERING,[email],0245408062,100,2023-11-16,Active
196,ACCOUNTING,[email],0245500661,100,2022-10-25,Active
197,PURCHASING & SUPPLY,[email],0245426434,100,2025-09-21,Active
198,PURCHASING & SUPPLY,[email],0241906864,200,2023-04-29,Active
199,ELCTRICAL ENGINEERING,[email],0244461867,400,2024-05-21,Active
200,PURCHASING & SUPPLY,[email],0244055224,300,2025-08-14,Active
201,MEDILAB,[email],0243531877,100,2024-05-03,Active
202,MECH ENGINEERING,[email],0243110281,400,2022-12-11,Active
203,ACCOUNTING,[email],0241413024,100,2025-05-18,Active
204,HCIM,[email],0244052128,200,2023-01-11,Active
205,ACCOUNTING,[email],0244677310,100,2025-01-02,Active
206,MECH ENGINEERING,[email],0247053456,300,2023-01-17,Active
207,ACCOUNTING,[email],0246625443,100,2023-05-07,Active
208,CYBER SECURITY ENGINEERING,[email],0245703595,300,2024-11-13,Active
209,CIVIL ENGINEERING,[email],0247114538,300,2025-02-01,Active
210,MECH ENGINEERING,[email],0243753929,300,2025-02-10,Active
211,HCIM,[email],0241978638,400,2023-10-04,Active
212,CIVIL ENGINEERING,[email],0246969153,400,2025-03-08,Active
213,ELCTRICAL ENGINEERING,[email],0246432579,100,2025-05-21,Active
214,CIVIL ENGINEERING,[email],0248936996,100,2022-12-21,Active
215,PURCHASING & SUPPLY,[email],0244122328,400,2023-04-27,Active
216,HCIM,[email],0248104298,300,2023-12-20,Active
217,MEDILAB,[email],0241296247,400,2023-01-31,Active
218,ACCOUNTING,[email],0246297648,100,2025-02-17,Active
219,MEDILAB,[email],0249723139,100,2022-10-31,Active
220,LAB TECH,[email],0244994316,100,2023-09-08,Active
221,CYBER SECURITY ENGINEERING,[email],0249056372,400,2023-12-27,Active
222,HCIM,[email],0248752516,300,2025-01-26,Active
223,ACCOUNTING,[email],0245297443,400,2023-05-25,Active
224,MEDILAB,[email],0246387756,300,2025-02-23,Active
225,ACCOUNTING,[email],0241446468,200,2022-08-07,Active
226,PURCHASING & SUPPLY,[email],0241730095,300,2024-06-10,Active
227,ACCOUNTING,[email],0246204177,300,2023-05-28,Active
228,MEDILAB,[email],0247743352,100,2022-03-14,Active
229,CIVIL ENGINEERING,[email],0241186083,100,2024-08-04,Active
230,CYBER SECURITY ENGINEERING,[email],0248401994,400,2023-07-09,Active
231,CIVIL ENGINEERING,[email],0242554100,200,2023-08-09,Active
232,LAB TECH,[email],0242433624,200,2025-07-26,Active
233,COMPUTER SOFTWARE,[email],0247195457,100,2023-07-05,Active
234,PURCHASING & SUPPLY,[email],0246064576,200,2022-11-12,Active
235,MEDILAB,[email],0248659124,400,2022-04-07,Active
236,CYBER SECURITY ENGINEERING,[email],0246401798,200,2023-04-09,Active
237,MECH ENGINEERING,[email],0248156862,200,2023-04-05,Active
238,COMPUTER SOFTWARE,[email],0245246380,400,2023-01-16,Active
239,ACCOUNTING,[email],0245684847,100,2024-09-17,Active
240,HCIM,[email],0248797530,400,2024-06-01,Active
241,ACCOUNTING,[email],0247052441,100,2023-10-20,Active
242,CIVIL ENGINEERING,[email],0244693554,100,2025-10-31,Active
243,MECH ENGINEERING,[email],0242892489,200,2023-12-06,Active
244,CYBER SECURITY ENGINEERING,[email],0245823578,400,2025-04-09,Active
245,PURCHASING & SUPPLY,[email],0244920629,100,2023-01-05,Active
246,COMPUTER SOFTWARE,[email],0248588873,100,2022-08-07,Active
247,CYBER SECURITY ENGINEERING,[email],0243978747,200,2023-10-14,Active
248,ACCOUNTING,[email],0245883522,100,2025-11-05,Active
249,MECH ENGINEERING,[email],0245003115,300,2024-06-18,Active
250,ELCTRICAL ENGINEERING,[email],0244674397,400,2024-01-27,Active
251,COMPUTER SOFTWARE,[email],0244493957,300,2025-11-06,Active
252,MECH ENGINEERING,[email],0241117813,300,2022-09-13,Active
253,CIVIL ENGINEERING,[email],0242359351,200,2025-06-25,Active
254,ELCTRICAL ENGINEERING,[email],0244918065,400,2025-07-29,Active
255,CYBER SECURITY ENGINEERING,[email],0244260863,200,2023-05-25,Active
256,ELCTRICAL ENGINEERING,[email],0245613025,100,2022-03-11,Active
257,MECH ENGINEERING,[email],0242500345,200,2022-12-06,Active
258,CIVIL ENGINEERING,[email],0247278903,100,2022-09-12,Active
259,MECH ENGINEERING,[email],0245507726,300,2025-06-11,Active
260,COMPUTER SOFTWARE,[email],0248256087,300,2022-09-26,Active
261,HCIM,[email],0243793076,400,2025-11-11,Active
262,MEDILAB,[email],0249326393,300,2022-05-01,Active
263,HCIM,[email],0248443588,300,2022-07-07,Active
264,LAB TECH,[email],0247717419,200,2022-05-10,Active
265,CYBER SECURITY ENGINEERING,[email],0243211495,300,2023-12-19,Active
266,HCIM,[email],0248201192,400,2024-11-13,Active
267,ACCOUNTING,[email],0248660741,300,2023-06-26,Active
268,HCIM,[email],0247846635,100,2022-03-20,Active
269,PURCHASING & SUPPLY,[email],0248744850,200,2024-02-27,Active
270,ACCOUNTING,[email],0249150467,200,2024-06-15,Active
271,LAB TECH,[email],0249259955,200,2023-09-06,Inactive
272,HCIM,[email],0241582757,400,2023-02-20,Inactive
273,ACCOUNTING,[email],0248862071,300,2023-05-08,Inactive
274,PURCHASING & SUPPLY,[email],0249211373,300,2023-11-21,Inactive
275,MEDILAB,[email],0249818442,400,2024-02-07,Inactive
276,ELCTRICAL ENGINEERING,[email],0246604149,100,2022-09-29,Inactive
277,PURCHASING & SUPPLY,[email],0241988181,300,2025-10-13,Inactive
278,CIVIL ENGINEERING,[email],0247124953,300,2022-05-30,Inactive
279,MECH ENGINEERING,[email],0241849529,300,2024-12-25,Inactive
280,PURCHASING & SUPPLY,[email],0249580447,200,2024-10-09,Inactive
281,COMPUTER SOFTWARE,[email],0241580511,100,2022-04-19,Inactive
282,MECH ENGINEERING,[email],0249138610,100,2024-03-23,Inactive
283,CYBER SECURITY ENGINEERING,[email],0244316627,400,2024-05-18,Inactive
284,ACCOUNTING,[email],0246407558,200,2024-07-04,Inactive
285,ACCOUNTING,[email],0246793073,400,2022-10-05,Inactive
286,CYBER SECURITY ENGINEERING,[email],0247197059,300,2025-11-06,Inactive
287,COMPUTER SOFTWARE,[email],0245565972,200,2025-07-11,Inactive
288,HCIM,[email],0241467408,200,2023-07-17,Inactive
289,CIVIL ENGINEERING,[email],0244297809,400,2022-11-18,Inactive
290,ACCOUNTING,[email],0245752770,300,2023-05-16,Inactive
291,COMPUTER SOFTWARE,[email],0248240910,200,2025-09-22,Inactive
292,MECH ENGINEERING,[email],0245666463,200,2025-07-30,Inactive
293,ACCOUNTING,[email],0243221797,200,2022-08-14,Inactive
294,ELCTRICAL ENGINEERING,[email],0245637052,100,2023-02-05,Inactive
295,CYBER SECURITY ENGINEERING,[email],0242291197,400,2022-06-23,Inactive
296,MECH ENGINEERING,[email],0248797111,200,2025-02-21,Inactive
297,COMPUTER SOFTWARE,[email],0244736868,100,2022-06-21,Inactive
298,HCIM,[email],0249693611,400,2025-11-12,Inactive
299,COMPUTER SOFTWARE,[email],0248801758,100,2025-11-25,Inactive
300,HCIM,[email],0241158270,400,2022-02-28,Inactive
301,CIVIL ENGINEERING,[email],0245084231,300,2025-08-20,Inactive
302,LAB TECH,[email],0242362141,100,2024-01-29,Inactive
303,MEDILAB,[email],0248824273,300,2022-10-22,Inactive
304,ELCTRICAL ENGINEERING,[email],0249060205,100,2024-09-16,Inactive
305,MECH ENGINEERING,[email],0248101211,200,2024-05-19,Inactive
306,MEDILAB,[email],0249847165,100,2024-09-15,Inactive
307,ELCTRICAL ENGINEERING,[email],0242061412,100,2023-09-24,Inactive
308,CYBER SECURITY ENGINEERING,[email],0249765240,300,2025-08-13,Inactive
309,HCIM,[email],0248870199,200,2025-08-28,Inactive
310,MECH ENGINEERING,[email],0244166849,100,2024-05-08,Inactive
311,ACCOUNTING,[email],0243930779,300,2024-03-06,Inactive
312,LAB TECH,[email],0246467478,100,2024-10-06,Inactive
313,ACCOUNTING,[email],0245578617,100,2024-10-06,Inactive
314,CYBER SECURITY ENGINEERING,[email],0248624379,300,2025-05-25,Inactive
315,CIVIL ENGINEERING,[email],0249986744,200,2025-10-29,Inactive
316,HCIM,[email],0246812928,300,2022-04-30,Inactive
317,ACCOUNTING,[email],0249724166,400,2022-06-18,Inactive
318,CYBER SECURITY ENGINEERING,[email],0248724826,400,2023-10-21,Inactive
319,MEDILAB,[email],0247595347,200,2022-08-11,Inactive
320,MECH ENGINEERING,[email],0241124545,300,2023-05-22,Inactive
321,ACCOUNTING,[email],0242471348,100,2025-05-23,Inactive
322,MECH ENGINEERING,[email],0247341020,100,2023-12-24,Inactive
323,PURCHASING & SUPPLY,[email],0246577584,100,2025-06-19,Inactive
324,HCIM,[email],0245271922,400,2023-09-12,Inactive
325,CIVIL ENGINEERING,[email],0242217899,200,2025-01-26,Inactive
326,MECH ENGINEERING,[email],0244179376,200,2022-08-13,Inactive
327,LAB TECH,[email],0241310508,300,2023-01-11,Inactive
328,CYBER SECURITY ENGINEERING,[email],0243420686,200,2024-06-25,Inactive
329,PURCHASING & SUPPLY,[email],0242102690,300,2024-10-27,Inactive
330,ELCTRICAL ENGINEERING,[email],0247438108,400,2024-08-16,Inactive
331,MEDILAB,[email],0247092285,200,2025-09-27,Inactive
332,LAB TECH,[email],0241552234,100,2022-08-30,Inactive
333,COMPUTER SOFTWARE,[email],0243862914,100,2025-05-21,Inactive
334,COMPUTER SOFTWARE,[email],0245994927,300,2023-06-05,Inactive
335,COMPUTER SOFTWARE,[email],0249503046,300,2022-07-15,Inactive
336,ACCOUNTING,[email],0248758403,400,2022-01-06,Inactive
337,HCIM,[email],0242729962,200,2024-05-08,Inactive
338,LAB TECH,[email],0243421544,400,2022-02-10,Inactive
339,MECH ENGINEERING,[email],0241519281,200,2022-03-28,Inactive
340,LAB TECH,[email],0245153041,300,2024-02-20,Inactive
341,PURCHASING & SUPPLY,[email],0249743307,100,2024-12-14,Inactive
342,CIVIL ENGINEERING,[email],0245508009,400,2025-09-15,Inactive
343,MECH ENGINEERING,[email],0248255161,100,2025-02-04,Inactive
344,PURCHASING & SUPPLY,[email],0247402074,200,2022-07-24,Inactive
345,HCIM,[email],0242995394,100,2022-10-12,Inactive
346,LAB TECH,[email],0243882038,100,2025-11-11,Inactive
347,ELCTRICAL ENGINEERING,[email],0247789410,300,2024-06-17,Inactive
348,HCIM,[email],0242568112,400,2023-04-29,Inactive
349,MEDILAB,[email],0248811853,300,2025-04-17,Inactive
350,COMPUTER SOFTWARE,[email],0242865884,100,2025-04-30,Inactive
